BIOCHEMICAL,SUPER PATHWAY,SUB PATHWAY,COMP ID,PLATFORM,CHEMICAL ID,RI,MASS,CAS,PUBCHEM,KEGG,Group HMDB
dodecanedioate (C12-DC),Lipid,"Fatty Acid, Dicarboxylate",32388,LC/MS Neg,100001102,2990,229.14453,693-23-2,12736,C02678,HMDB00623
dodecenedioate (C12:1-DC)*,Lipid,"Fatty Acid, Dicarboxylate",61864,LC/MS Neg,100019972,2700,227.12887,,,,
eicosapentaenoate (EPA; 20:5n3),Lipid,Polyunsaturated Fatty Acid (n3 and n6),18467,LC/MS Neg,2050,5450,301.2173,10-2005-9;10417-94-4,446284,C06428,HMDB01999
eicosenoate (20:1),Lipid,Long Chain Fatty Acid,33587,LC/MS Neg,100001335,5950,309.2799,,5282768,C16526,HMDB02231
eicosenoylcarnitine (C20:1)*,Lipid,Fatty Acid Metabolism(Acyl Carnitine),57519,LC/MS Pos Late,100015838,1484,454.38909,,,,
equol sulfate,Xenobiotics,Food Component/Plant,40478,LC/MS Neg,100003429,3630,321.04383,,,,
ergothioneine,Xenobiotics,Food Component/Plant,37459,LC/MS Pos Early,100002154,850,230.09578,58511-63-0,3032311,C05570,HMDB03045
erucate (22:1n9),Lipid,Long Chain Fatty Acid,1552,LC/MS Neg,1087,6355.6,337.3112,112-86-7,5281116,C08316,HMDB02068
erucoylcarnitine (C22:1)*,Lipid,Fatty Acid Metabolism(Acyl Carnitine),57525,LC/MS Pos Late,100015841,1535,482.4204,,,,
erythritol,Xenobiotics,Food Component/Plant,20699,LC/MS Polar,100000846,1491,167.05611,149-32-6,222285,C00503,HMDB02994
erythronate*,Carbohydrate,Aminosugar Metabolism,42420,LC/MS Polar,100001320,2186,135.02989,88759-55-1,2781043,,HMDB00613
ethylmalonate,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",15765,LC/MS Polar,2054,2785,131.03498,601-75-2,11756,,HMDB00622
flavin adenine dinucleotide (FAD),Cofactors and Vitamins,Riboflavin Metabolism,2134,LC/MS Neg,327,2425,784.14985,146-14-5;84366-81-4,643975,C00016,HMDB01248
ferulic acid 4-sulfate,Xenobiotics,Food Component/Plant,47114,LC/MS Neg,100005389,1200,273.00744,86321-29-1,6305574,,HMDB29200
flavin mononucleotide (FMN),Cofactors and Vitamins,Riboflavin Metabolism,15797,LC/MS Neg,100000251,2390,455.09733,130-40-5,710,C00061,HMDB01520
formiminoglutamate,Amino Acid,Histidine Metabolism,43493,LC/MS Pos Early,100002500,1880,175.07134,816-90-0,439233,C00439,HMDB00854
fructose,Carbohydrate,"Fructose, Mannose and Galactose Metabolism",577,LC/MS Polar,878,2065,179.05611,57-48-7,5984,C00095,HMDB00660
fructose-6-phosphate,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",12021,LC/MS Polar,1232,4261,259.02244,103213-47-4,69507,C05345,HMDB00124
fumarate,Energy,TCA Cycle,1643,LC/MS Polar,330,3084,115.00368,100-17-8,444972,C00122,HMDB00134
galactitol (dulcitol),Carbohydrate,"Fructose, Mannose and Galactose Metabolism",1117,LC/MS Polar,1003,2360,181.07176,608-66-2,11850,C01697,HMDB00107
galactonate,Carbohydrate,"Fructose, Mannose and Galactose Metabolism",27719,LC/MS Polar,100001026,3085,195.05102,299-28-5,128869,C00880,HMDB00565
galactose 1-phosphate,Carbohydrate,"Fructose, Mannose and Galactose Metabolism",15706,LC/MS Polar,100000300,4552,259.02244,19046-60-7,123912,C00446,HMDB00645
gamma-glutamyl-alpha-lysine,Peptide,Gamma-glutamyl Amino Acid,55015,LC/MS Pos Early,100010901,2784,276.1554,,65254,,
gamma-glutamylcitrulline*,Peptide,Gamma-glutamyl Amino Acid,62104,LC/MS Pos Early,100020241,1644,305.14556,,,,
gamma-glutamyl-epsilon-lysine,Peptide,Gamma-glutamyl Amino Acid,33934,LC/MS Pos Early,100001262,2717,276.1554,17105-15-6,7015685,,HMDB03869
gamma-glutamylglutamate,Peptide,Gamma-glutamyl Amino Acid,36738,LC/MS Pos Early,331,1775,277.10303,1116-22-9,92865,C05282,HMDB11737
gamma-glutamylglutamine,Peptide,Gamma-glutamyl Amino Acid,2730,LC/MS Pos Early,1140,1430,276.11902,10148-81-9,150914,C05283,HMDB11738
gamma-glutamylglycine,Peptide,Gamma-glutamyl Amino Acid,33949,LC/MS Pos Early,100001294,1535,205.0819,1948-29-4,165527,,HMDB11667
gamma-glutamylhistidine,Peptide,Gamma-glutamyl Amino Acid,18245,LC/MS Pos Early,1235,2740,285.11935,37460-15-4,7017195,,
gamma-glutamylisoleucine*,Peptide,Gamma-glutamyl Amino Acid,34456,LC/MS Pos Early,100001485,2940,261.1445,,14253342,,HMDB11170
gamma-glutamylleucine,Peptide,Gamma-glutamyl Amino Acid,18369,LC/MS Pos Early,1268,2991,261.1445,2566-39-4,151023,,HMDB11171
gamma-glutamylmethionine,Peptide,Gamma-glutamyl Amino Acid,44872,LC/MS Neg,100001313,1268,277.08636,17663-87-5,7009567,,HMDB29155
gamma-glutamylphenylalanine,Peptide,Gamma-glutamyl Amino Acid,33422,LC/MS Neg,100000491,1825,293.11429,7432-24-8,111299,,HMDB00594
gamma-glutamylthreonine,Peptide,Gamma-glutamyl Amino Acid,33364,LC/MS Polar,100001314,3476,247.09356,5652-48-2,76078708,,HMDB29159
gamma-glutamyltryptophan,Peptide,Gamma-glutamyl Amino Acid,33947,LC/MS Neg,100001295,1960,332.12519,66471-20-3,3989307,,HMDB29160
gamma-glutamyltyrosine,Peptide,Gamma-glutamyl Amino Acid,2734,LC/MS Neg,1102,1240,309.10921,7432-23-7,94340,,HMDB11741
gamma-glutamylvaline,Peptide,Gamma-glutamyl Amino Acid,43829,LC/MS Pos Early,100001126,2700,247.12885,2746-34-1,7015683,,HMDB11172
gamma-tocopherol/beta-tocopherol,Cofactors and Vitamins,Tocopherol Metabolism,52473,LC/MS Pos Late,100008998,2384,416.36427,,,,
genistein,Xenobiotics,Food Component/Plant,32448,LC/MS Neg,100001221,3754,269.04554,446-72-0,5280961,C06563,HMDB03217
genistein sulfate*,Xenobiotics,Food Component/Plant,62061,LC/MS Neg,100020207,3616,349.00236,,,,
gluconate,Xenobiotics,Food Component/Plant,587,LC/MS Polar,338,2922,195.05102,527-07-1,10690,C00257,HMDB00625
glucosamine-6-phosphate,Carbohydrate,Aminosugar Metabolism,580,LC/MS Polar,290,4521.5,258.03843,3616-42-0,439217,C00352,HMDB01254
glucose,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",48152,LC/MS Polar,572,2342,225.06159,50-99-7,79025,C00031,HMDB00122
glucose 6-phosphate,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",31260,LC/MS Polar,291,4537,259.02244,103192-55-8,5958,C00668,HMDB01401
glucuronate,Carbohydrate,Aminosugar Metabolism,15443,LC/MS Polar,100000257,3233.3,193.03537,207300-70-7,444791,C00191,HMDB00127
glutamate,Amino Acid,Glutamate Metabolism,57,LC/MS Pos Early,561,1500,148.06044,56-86-0,611,C00025,HMDB00148
"glutamate, gamma-methyl ester",Amino Acid,Glutamate Metabolism,33487,LC/MS Pos Early,100001103,2170,162.07609,1499-55-4;1499-55-4,68662,,HMDB61715
glutamine,Amino Acid,Glutamate Metabolism,53,LC/MS Pos Early,563,1291,147.07642,56-85-9,5961,C00064,HMDB00641
glutarate (C5-DC),Lipid,"Fatty Acid, Dicarboxylate",396,LC/MS Polar,339,2900,131.03498,110-94-1,743,C00489,HMDB00661
glutarylcarnitine (C5-DC),Amino Acid,Lysine Metabolism,44664,LC/MS Pos Early,100001593,2393,276.14417,102636-82-8,71464488,,HMDB13130
"glutathione, oxidized (GSSG)",Amino Acid,Glutathione Metabolism,27727,LC/MS Pos Early,448,2667,613.15925,103239-24-3,65359,C00127,HMDB03337
"glutathione, reduced (GSH)",Amino Acid,Glutathione Metabolism,2127,LC/MS Pos Early,496,2000,308.09109,70-18-8,124886,C00051,HMDB00125
glycerate,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",1572,LC/MS Polar,1052,2070.4,105.01933,600-19-1,752,C00258,HMDB00139
glycerol,Lipid,Glycerolipid Metabolism,15122,LC/MS Neg,1254,758,91.04007,56-81-5,753,C00116,HMDB00131
glycerol 2-phosphate,Xenobiotics,Chemical,27728,LC/MS Polar,100001029,3681.7,171.00639,819-83-0,2526,C02979,HMDB02520
glycerol 3-phosphate,Lipid,Glycerolipid Metabolism,43847,LC/MS Polar,100000258,3938.7,171.00639,29849-82-9,754,C00093,HMDB00126
glycerophosphoethanolamine,Lipid,Phospholipid Metabolism,37455,LC/MS Polar,100001620,3075,214.04859,33049-08-0,123874,C01233,HMDB00114
glycerophosphoglycerol,Lipid,Glycerolipid Metabolism,48857,LC/MS Polar,100001619,2430,245.04317,,439964,C03274,
glycerophosphoinositol*,Lipid,Phospholipid Metabolism,47155,LC/MS Polar,100001621,3850,333.05922,16824-65-0,167572,,
glycerophosphorylcholine (GPC),Lipid,Phospholipid Metabolism,15990,LC/MS Pos Early,100000269,672,258.1101,28319-77-9,71920,C00670,HMDB00086
glycerophosphoserine*,Lipid,Phospholipid Metabolism,57404,LC/MS Pos Early,100015666,577,260.05298,,3081457,,
glycine,Amino Acid,"Glycine, Serine and Threonine Metabolism",58,LC/MS Pos Early,340,1375,76.03931,56-40-6,750,C00037,HMDB00123
"glycosyl ceramide (d18:1/20:0, d16:1/22:0)*",Lipid,Hexosylceramides (HCER),57595,LC/MS Pos Late,100015882,3414,756.6348,,,,
"glycosyl ceramide (d18:2/24:1, d18:1/24:2)*",Lipid,Hexosylceramides (HCER),57453,LC/MS Pos Late,100015745,3380,808.66609,,,,
glycosyl-N-palmitoyl-sphingosine (d18:1/16:0),Lipid,Hexosylceramides (HCER),53013,LC/MS Pos Late,100009272,2623,700.5722,,,,
glycosyl-N-stearoyl-sphingosine (d18:1/18:0),Lipid,Hexosylceramides (HCER),52234,LC/MS Pos Late,100001882,3053,728.6035,,,,
glycylleucine,Peptide,Dipeptide,34398,LC/MS Neg,100001258,1891,187.10881,869-19-2,92843,C02155,HMDB00759
glycylvaline,Peptide,Dipeptide,18357,LC/MS Pos Early,100000487,2734,175.10772,1963-21-9,97417,,HMDB28854
guanidinoacetate,Amino Acid,Creatine Metabolism,43802,LC/MS Pos Early,344,1937,118.06111,352-97-6,763,C00581,HMDB00128
guanine,Nucleotide,"Purine Metabolism, Guanine containing",32352,LC/MS Neg,172,1330,150.04213,73-40-5,764,C00242,HMDB00132
guanosine,Nucleotide,"Purine Metabolism, Guanine containing",1573,LC/MS Neg,1099,1662,282.08439,118-00-3,6802,C00387,HMDB00133
guanosine 5'-diphospho-fucose,Carbohydrate,Nucleotide Sugar,15903,LC/MS Polar,335,4225,588.07497,15839-70-0,,,
gulonate*,Cofactors and Vitamins,Ascorbate and Aldarate Metabolism,46957,LC/MS Polar,100001586,2750,195.05102,20246-53-1,9794176,C00257,HMDB03290
heme,Cofactors and Vitamins,Hemoglobin and Porphyrin Metabolism,41754,LC/MS Neg,100001386,5325,632.17221,14875-96-8,26945,C00032,HMDB03178
heneicosapentaenoate (21:5n3),Lipid,Polyunsaturated Fatty Acid (n3 and n6),57658,LC/MS Neg,100015797,5514,315.23295,24257-10-1,11998573,,
heptadecasphingosine (d17:1),Lipid,Sphingosines,57427,LC/MS Pos Late,100015724,1377,286.27406,6918-48-5,5283557,,
heptanoate (7:0),Lipid,Medium Chain Fatty Acid,1644,LC/MS Neg,925,3670,129.0921,111-14-8,8094,C17714,HMDB00666
hexadecadienoate (16:2n6),Lipid,Polyunsaturated Fatty Acid (n3 and n6),57652,LC/MS Neg,100009394,5398,251.20165,28290-73-5,,,HMDB00477
hexadecanedioate (C16-DC),Lipid,"Fatty Acid, Dicarboxylate",35678,LC/MS Neg,100001614,4615,285.20713,505-54-4,10459,C19615,HMDB00672
hexadecasphingosine (d16:1)*,Lipid,Sphingosines,57428,LC/MS Pos Late,100015723,1289,272.25841,,,,
hexadecatrienoate (16:3n3),Lipid,Polyunsaturated Fatty Acid (n3 and n6),57651,LC/MS Neg,100009393,5330,249.186,7561-64-0,5312428,,
hexanoylcarnitine (C6),Lipid,Fatty Acid Metabolism(Acyl Carnitine),32328,LC/MS Pos Early,100000781,3358,260.18564,6920-35-0,6426853,,HMDB00705
hexanoylglycine,Lipid,Fatty Acid Metabolism(Acyl Glycine),35436,LC/MS Neg,100001527,2900,172.09791,24003-67-6,99463,,HMDB00701
hippurate,Xenobiotics,Benzoate Metabolism,15753,LC/MS Neg,100000014,2106.9,178.05096,495-69-2,464,C01586,HMDB00714
histamine,Amino Acid,Histidine Metabolism,1574,LC/MS Pos Early,354,3035,112.08693,51-45-6,774,C00388,HMDB00870
histidine,Amino Acid,Histidine Metabolism,59,LC/MS Neg,355,755.9,154.0622,5934-29-2,6274,C00135,HMDB00177
homoarginine,Amino Acid,Urea cycle; Arginine and Proline Metabolism,22137,LC/MS Pos Early,100000961,2882,189.13461,156-86-5,9085,C01924,HMDB00670
homocitrulline,Amino Acid,Urea cycle; Arginine and Proline Metabolism,22138,LC/MS Polar,100000963,3006.8,188.10406,1190-49-4,65072,C02427,HMDB00679
homoserine,Amino Acid,"Glycine, Serine and Threonine Metabolism",18351,LC/MS Polar,100000458,2875.8,118.05096,672-15-1,12647,C00263,HMDB00719
homostachydrine*,Xenobiotics,Food Component/Plant,33009,LC/MS Pos Early,100001550,1750,158.11756,1195-94-4,441447,C08283,HMDB33433
trans-4-hydroxyproline,Amino Acid,Urea cycle; Arginine and Proline Metabolism,32306,LC/MS Pos Early,1001,1064,132.06552,51-35-4,5810,C01157,HMDB00725
hypotaurine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",590,LC/MS Polar,358,2763.4,108.01247,300-84-5,107812,C00519,HMDB00965
hypoxanthine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",3127,LC/MS Neg,171,1291.2,135.03123,68-94-0,790,C00262,HMDB00157
imidazole lactate,Amino Acid,Histidine Metabolism,15716,LC/MS Pos Early,100000263,2040,157.06077,14403-45-3,440129,C05568,HMDB02320
imidazole propionate,Amino Acid,Histidine Metabolism,40730,LC/MS Pos Early,100003434,2263,141.06586,1074-59-5,70630,,HMDB02271
indoleacetate,Amino Acid,Tryptophan Metabolism,27513,LC/MS Neg,100001034,2200,174.05605,6505-45-9,802,C00954,HMDB00197
indoleacrylate,Xenobiotics,Food Component/Plant,22114,LC/MS Neg,100000800,2511,186.05605,1204-06-4,15030923,,HMDB00734
indolelactate,Amino Acid,Tryptophan Metabolism,18349,LC/MS Neg,100000463,2286,204.06661,832-97-3,92904,C02043,HMDB00671
indolepropionate,Amino Acid,Tryptophan Metabolism,32405,LC/MS Neg,100001083,2795,188.0717,830-96-6,3744,,HMDB02302
inosine,Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",1123,LC/MS Neg,361,1602.1,267.07349,58-63-9,6021,C00294,HMDB00195
inosine 5'-monophosphate (IMP),Nucleotide,"Purine Metabolism, (Hypo)Xanthine/Inosine containing",2133,LC/MS Pos Early,362,650,349.05438,4691-65-0,8582,C00130,HMDB00175
inositol 1-phosphate (I1P),Lipid,Inositol Metabolism,43849,LC/MS Polar,370,4785,259.02244,573-35-3;106032-59-1,440194,C01177,HMDB00213
"fructose 1,6-diphosphate/glucose 1,6-diphosphate/myo-inositol diphosphates",Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",46896,LC/MS Neg,100002180,551,338.98897,,,C00354,
isobutyrylcarnitine (C4),Amino Acid,"Leucine, Isoleucine and Valine Metabolism",33441,LC/MS Pos Early,100001055,2810,232.15434,25518-49-4,168379,,HMDB00736
isobutyrylglycine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",35437,LC/MS Neg,100001590,1420,144.06661,15926-18-8,10855600,,HMDB00730
isocitrate,Energy,TCA Cycle,12110,LC/MS Pos Early,1206,773,210.0608,20226-99-7,1198,C00311,HMDB00193
isoleucine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",1125,LC/MS Pos Early,376,2800,132.10191,73-32-5,6306,C00407,HMDB00172
isoleucylglycine,Peptide,Dipeptide,40008,LC/MS Neg,100003169,1992,187.10881,868-28-0,342532,,HMDB28907
isovalerate (i5:0),Amino Acid,"Leucine, Isoleucine and Valine Metabolism",44656,LC/MS Neg,100000708,1564,101.0608,503-74-2,10430,C08262,HMDB00718
isovalerylcarnitine (C5),Amino Acid,"Leucine, Isoleucine and Valine Metabolism",34407,LC/MS Pos Early,100001393,3085,246.16999,31023-24-2,6426851,,HMDB00688
isovalerylglycine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",35107,LC/MS Neg,100001452,1950,158.08226,16284-60-9,546304,,HMDB00678
kynurenate,Amino Acid,Tryptophan Metabolism,1417,LC/MS Neg,98,2224,188.03531,492-27-3,3845,C01717,HMDB00715
kynurenine,Amino Acid,Tryptophan Metabolism,15140,LC/MS Pos Early,100000265,2739,209.09207,2922-83-0,161166,C00328,HMDB00684
lactate,Carbohydrate,"Glycolysis, Gluconeogenesis, and Pyruvate Metabolism",527,LC/MS Polar,482,1468.8,89.02442,79-33-4,612,C00186,HMDB00190
laurate (12:0),Lipid,Medium Chain Fatty Acid,1645,LC/MS Neg,181,5300,199.17035,143-07-7,3893,C02679,HMDB00638
laurylcarnitine (C12),Lipid,Fatty Acid Metabolism(Acyl Carnitine),34534,LC/MS Pos Late,100001392,1235,344.27954,25518-54-1,10427569,,HMDB02250
leucine,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",60,LC/MS Pos Early,397,2864,132.10191,61-90-5,6106,C00123,HMDB00687
leucylalanine,Peptide,Dipeptide,40010,LC/MS Pos Early,100003179,2801,203.13902,7298-84-2,259321,,HMDB28922
leucylglutamine*,Peptide,Dipeptide,48189,LC/MS Pos Early,100003183,2620,260.1605,,4305457,,HMDB28927
leucylglycine,Peptide,Dipeptide,40045,LC/MS Neg,100003185,2050,187.10881,686-50-0,79070,,HMDB28929
lignoceroyl sphingomyelin (d18:1/24:0),Lipid,Sphingomyelins,57330,LC/MS Pos Late,100006298,3437,815.70006,60037-60-7,,,
lignoceroylcarnitine (C24)*,Lipid,Fatty Acid Metabolism(Acyl Carnitine),57515,LC/MS Pos Late,100015834,1603,512.46733,,,,
linoleate (18:2n6),Lipid,Polyunsaturated Fatty Acid (n3 and n6),1105,LC/MS Neg,180,5535,279.23295,60-33-3,5280450,C01595,HMDB00673
linolenate [alpha or gamma; (18:3n3 or 6)],Lipid,Polyunsaturated Fatty Acid (n3 and n6),34035,LC/MS Neg,100001337,5450,277.2173,,5280934,C06426,HMDB03073
linolenoylcarnitine (C18:3)*,Lipid,Fatty Acid Metabolism(Acyl Carnitine),57511,LC/MS Pos Late,100015831,1310,422.32649,,,,
linoleoyl ethanolamide,Lipid,Endocannabinoid,52608,LC/MS Neg,100006726,6150,322.27515,68171-52-8,5283446,,HMDB12252
linoleoyl-arachidonoyl-glycerol (18:2/20:4) [2]*,Lipid,Diacylglycerol,54956,LC/MS Pos Late,100010923,2650,658.54051,,,,HMDB07257
linoleoylcarnitine (C18:2)*,Lipid,Fatty Acid Metabolism(Acyl Carnitine),46223,LC/MS Pos Late,100003151,1430,424.34214,36816-10-1,6450015,,HMDB06469
linoleoyl-docosahexaenoyl-glycerol (18:2/22:6) [2]*,Lipid,Diacylglycerol,54950,LC/MS Pos Late,100010929,2500,682.54051,,,,HMDB07266
linoleoyl-linolenoyl-glycerol (18:2/18:3) [1]*,Lipid,Diacylglycerol,54963,LC/MS Pos Late,100010926,2426,632.52486,,,,HMDB07249
linoleoyl-linolenoyl-glycerol (18:2/18:3) [2]*,Lipid,Diacylglycerol,54964,LC/MS Pos Late,100010927,2478,632.52486,,,,HMDB07250
linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]*,Lipid,Diacylglycerol,54968,LC/MS Pos Late,100010941,2720,634.54051,,,,HMDB07248
lysine,Amino Acid,Lysine Metabolism,1301,LC/MS Pos Early,407,2850,147.11281,56-87-1,5962,C00047,HMDB00182
malate,Energy,TCA Cycle,1303,LC/MS Polar,409,3343.1,133.01425,6915-15-7,525,C00149,HMDB00156
maleate,Lipid,"Fatty Acid, Dicarboxylate",20676,LC/MS Polar,100000707,2640,115.00368,110-16-7,444266,C01384,HMDB00176
malonate,Lipid,Fatty Acid Synthesis,15872,LC/MS Polar,818,3447,103.00368,141-82-2;26522-22-85-0,867,C00383,HMDB00691
malonylcarnitine,Lipid,Fatty Acid Synthesis,37059,LC/MS Pos Early,100001526,2086,248.11287,853728-01-5,22833583,,HMDB02095
maltohexaose,Carbohydrate,Glycogen Metabolism,35170,LC/MS Neg,100001448,1215,989.32023,34620-77-4,439606,C01936,HMDB12253
maltopentaose,Carbohydrate,Glycogen Metabolism,35163,LC/MS Neg,100001447,1080.9,827.2674,34620-76-3,13489094,C06218,HMDB12254
maltose,Carbohydrate,Glycogen Metabolism,15586,LC/MS Polar,913,3329.4,387.11442,6363-53-7,10991489,C00208,HMDB00163
maltotetraose,Carbohydrate,Glycogen Metabolism,15910,LC/MS Neg,100000275,910,665.21458,34612-38-9,446495,C02052,HMDB01296
maltotriose,Carbohydrate,Glycogen Metabolism,44688,LC/MS Polar,100000276,4286.4,549.16723,1109-28-0,439586,C01835,HMDB01262
mannitol/sorbitol,Carbohydrate,"Fructose, Mannose and Galactose Metabolism",46142,LC/MS Polar,100001740,2320,181.07176,,5780,C00794,HMDB00247
mannose,Carbohydrate,"Fructose, Mannose and Galactose Metabolism",48153,LC/MS Polar,803,2200,225.06159,3458-28-4,18950,C00159,HMDB00169
mannose-6-phosphate,Carbohydrate,"Fructose, Mannose and Galactose Metabolism",1469,LC/MS Polar,294,4510,259.02244,70442-25-0;104872-94-8,439198,C00275,HMDB01078
margarate (17:0),Lipid,Long Chain Fatty Acid,1121,LC/MS Neg,891,5731,269.2486,506-12-7,10465,,HMDB02259
margaroylcarnitine (C17)*,Lipid,Fatty Acid Metabolism(Acyl Carnitine),57512,LC/MS Pos Late,100004054,1424,414.35779,106182-29-0,,,HMDB06210
methionine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",1302,LC/MS Pos Early,415,2526,150.05833,63-68-3,6137,C00073,HMDB00696
methionine sulfone,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",44878,LC/MS Pos Early,100004635,1250,182.04816,820-10-0,69961,,
methionine sulfoxide,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",18374,LC/MS Pos Early,100000039,1272,166.05325,3226-65-1,158980,C02989,HMDB02005
methyl glucopyranoside (alpha + beta),Xenobiotics,Food Component/Plant,46144,LC/MS Neg,100005864,1070,193.0718,,,,
methylmalonate (MMA),Lipid,Fatty Acid Metabolism (also BCAA Metabolism),1496,LC/MS Polar,418,3078.4,117.01933,516-05-2,487,C02170,HMDB00202
methylphosphate,Nucleotide,Purine and Pyrimidine Metabolism,37070,LC/MS Neg,100001805,605,110.98527,7023-27-0,13130,,HMDB61711
methylsuccinate,Amino Acid,"Leucine, Isoleucine and Valine Metabolism",15745,LC/MS Polar,2051,2800,131.03498,498-21-5,10349,,HMDB01844
myo-inositol,Lipid,Inositol Metabolism,1124,LC/MS Polar,363,3506.3,225.06159,87-89-8,892,C00137,HMDB00211
myristate (14:0),Lipid,Long Chain Fatty Acid,1365,LC/MS Neg,519,5440,227.20165,544-63-8,11005,C06424,HMDB00806
myristoleate (14:1n5),Lipid,Long Chain Fatty Acid,32418,LC/MS Neg,100001198,5346.9,225.186,544-64-9,5281119,C08322,HMDB02000
myristoleoylcarnitine (C14:1)*,Lipid,Fatty Acid Metabolism(Acyl Carnitine),48182,LC/MS Pos Late,100006051,1316,370.29471,889848-55-9,90659872,,
myristoylcarnitine (C14),Lipid,Fatty Acid Metabolism(Acyl Carnitine),33952,LC/MS Pos Late,100001270,1350,372.31084,18822-89-4,6426854,,HMDB05066
N('1)-acetylspermidine,Amino Acid,Polyamine Metabolism,57689,LC/MS Pos Early,187,3075,188.17574,14278-49-0,496,C00612,HMDB01276
N-(2-hydroxypalmitoyl)-sphingosine (d18:1/16:0(2OH)),Lipid,Ceramides,57697,LC/MS Pos Late,100015642,2692,554.51429,34839-02-6,,,
"N,N,N-trimethyl-5-aminovalerate",Amino Acid,Lysine Metabolism,57687,LC/MS Pos Early,100015962,2186,160.13321,,,,
N1-Methyl-2-pyridone-5-carboxamide,Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,40469,LC/MS Neg,100001468,1668,151.0513,701-44-0,69698,C05842,HMDB04193
N1-Methyl-4-pyridone-3-carboxamide,Cofactors and Vitamins,Nicotinate and Nicotinamide Metabolism,57584,LC/MS Pos Early,100001469,1260,153.06586,769-49-3,440810,C05843,HMDB04194
"N2,N2-dimethylguanosine",Nucleotide,"Purine Metabolism, Guanine containing",35137,LC/MS Pos Early,100001412,2210,312.13025,2140-67-2,92919,,HMDB04824
N2-acetyllysine,Amino Acid,Lysine Metabolism,36751,LC/MS Neg,100001721,828.3,187.10881,1946-82-3,92907,C12989,HMDB00446
N4-acetylcytidine,Nucleotide,"Pyrimidine Metabolism, Cytidine containing",35130,LC/MS Neg,100001413,2040,284.08881,3768-18-1,107461,,HMDB05923
"N6,N6,N6-trimethyllysine",Amino Acid,Lysine Metabolism,1498,LC/MS Pos Early,189,2825,189.15976,23284-33-5,440120,C03793,HMDB01325
N6-acetyllysine,Amino Acid,Lysine Metabolism,36752,LC/MS Neg,100001734,1059,187.10881,692-04-6,92832,C02727,HMDB00206
N6-carbamoylthreonyladenosine,Nucleotide,"Purine Metabolism, Adenine containing",35157,LC/MS Neg,100001415,2164,411.12698,24719-82-2,161466,,HMDB41623
N6-carboxymethyllysine,Carbohydrate,Advanced Glycation End-product,36713,LC/MS Pos Early,100001768,2500,205.11829,1404817,123800,,
N6-succinyladenosine,Nucleotide,"Purine Metabolism, Adenine containing",48130,LC/MS Polar,100001664,3421,382.10043,4542-23-8,165243,,HMDB00912
N-acetyl-1-methylhistidine*,Amino Acid,Histidine Metabolism,43255,LC/MS Pos Early,100004299,2100,212.1028,,193270,,
N-acetyl-3-methylhistidine*,Amino Acid,Histidine Metabolism,43256,LC/MS Pos Early,100002204,2056,212.10297,37841-04-6,193270,,
N-acetylalanine,Amino Acid,Alanine and Aspartate Metabolism,1585,LC/MS Polar,1110,1564.8,130.05096,97-69-8,88064,C02847,HMDB00766
N-acetylarginine,Amino Acid,Urea cycle; Arginine and Proline Metabolism,33953,LC/MS Pos Early,100001266,2245,217.12952,155-84-0,67427,C02562,HMDB04620
N-acetylasparagine,Amino Acid,Alanine and Aspartate Metabolism,33942,LC/MS Polar,100001257,2250,173.05678,4033-40-3,99715,,HMDB06028
N-acetylaspartate (NAA),Amino Acid,Alanine and Aspartate Metabolism,22185,LC/MS Polar,100000787,3143,174.04079,997-55-7;997-55-7,65065,C01042,HMDB00812
N-acetyl-aspartyl-glutamate (NAAG),Amino Acid,Glutamate Metabolism,35665,LC/MS Pos Early,100001612,1035,305.09795,3106-85-2,5255,C12270,HMDB01067
N-acetyl-beta-alanine,Nucleotide,"Pyrimidine Metabolism, Uracil containing",37432,LC/MS Polar,100002102,1750,130.05096,3025-95-4,76406,C01073,
N-acetylcitrulline,Amino Acid,Urea cycle; Arginine and Proline Metabolism,48434,LC/MS Neg,100001577,940,216.09898,33965-42-3,656979,C15532,HMDB00856
N-acetylcysteine,Amino Acid,"Methionine, Cysteine, SAM and Taurine Metabolism",1586,LC/MS Pos Early,1107,1416,164.0376,616-91-1,12035,C06809,HMDB01890
